      time[s]	 Civ.time[h]	 Sol.time[h]	qconv1[W/m2]	 qrad1[W/m2]	 qsol1[W/m2]	qconv2[W/m2]	 qrad2[W/m2]	 qsol2[W/m2]	hcon1[W/m2K]	hrad1[W/m2K]	hcon2[W/m2K]	hrad2[W/m2K]	 Qcum1[J/m2]	 Qcum2[J/m2]	Ta(-32mm)[K]	   T(0mm)[K]	  T(15mm)[K]	  T(25mm)[K]	  T(35mm)[K]	  T(45mm)[K]	  T(55mm)[K]	  T(65mm)[K]	  T(75mm)[K]	  T(85mm)[K]	  T(95mm)[K]	 T(105mm)[K]	 T(115mm)[K]	 T(125mm)[K]	 T(135mm)[K]	 T(145mm)[K]	 T(155mm)[K]	 T(165mm)[K]	 T(175mm)[K]	 T(185mm)[K]	 T(195mm)[K]	 T(205mm)[K]	 T(215mm)[K]	 T(225mm)[K]	 T(235mm)[K]	 T(245mm)[K]	 T(255mm)[K]	 T(265mm)[K]	 T(275mm)[K]	 T(285mm)[K]	 T(295mm)[K]	 T(305mm)[K]	 T(320mm)[K]	Ta(352mm)[K]
         0.00	        0.00	        0.00	        0.00	        0.00	        0.00	        0.00	        0.00	        0.00	        7.70	        5.24	       20.00	        1.60	 0.00000E+00	 0.00000E+00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      295.00	      278.00
     14400.00	        4.00	        0.00	       -3.44	       -2.35	        0.00	      -30.17	       -2.22	       85.05	        7.70	        5.25	       20.00	        1.47	-0.30315E+05	 0.59116E+06	      295.00	      295.45	      295.53	      295.57	      295.62	      295.68	      295.74	      295.82	      295.90	      296.00	      296.10	      296.22	      296.34	      296.48	      296.63	      296.80	      296.97	      297.16	      297.36	      297.57	      297.80	      298.03	      298.29	      297.77	      296.65	      295.37	      293.92	      292.28	      290.44	      288.38	      286.10	      283.60	      279.51	      278.00
     28800.00	        8.00	        0.00	       -8.90	       -6.09	        0.00	      -30.32	       -2.23	       85.05	        7.70	        5.27	       20.00	        1.47	-0.18637E+06	 0.13517E+07	      295.00	      296.16	      296.35	      296.44	      296.53	      296.63	      296.73	      296.85	      296.97	      297.10	      297.23	      297.38	      297.53	      297.69	      297.86	      298.04	      298.23	      298.42	      298.63	      298.85	      299.07	      299.31	      299.55	      298.92	      297.59	      296.11	      294.47	      292.66	      290.68	      288.53	      286.18	      283.64	      279.52	      278.00
     43200.00	       12.00	        0.00	      -13.17	       -9.04	        0.00	      -31.33	       -2.31	       85.05	        7.70	        5.29	       20.00	        1.47	-0.45970E+06	 0.20993E+07	      295.00	      296.71	      297.00	      297.11	      297.24	      297.37	      297.50	      297.64	      297.79	      297.94	      298.10	      298.26	      298.43	      298.61	      298.80	      298.99	      299.18	      299.39	      299.60	      299.82	      300.05	      300.28	      300.53	      299.86	      298.45	      296.88	      295.15	      293.25	      291.17	      288.92	      286.47	      283.83	      279.57	      278.00
     57600.00	       16.00	        0.00	      -16.46	      -11.32	        0.00	      -32.18	       -2.37	       85.05	        7.70	        5.30	       20.00	        1.47	-0.82382E+06	 0.28324E+07	      295.00	      297.14	      297.49	      297.64	      297.78	      297.94	      298.09	      298.26	      298.42	      298.59	      298.77	      298.95	      299.13	      299.33	      299.52	      299.72	      299.93	      300.14	      300.36	      300.58	      300.81	      301.05	      301.29	      300.59	      299.12	      297.49	      295.70	      293.73	      291.58	      289.25	      286.72	      284.00	      279.61	      278.00
     72000.00	       20.00	        0.00	      -19.02	      -13.11	        0.00	      -32.84	       -2.42	       85.05	        7.70	        5.31	       20.00	        1.47	-0.12584E+07	 0.35539E+07	      295.00	      297.47	      297.88	      298.04	      298.21	      298.38	      298.56	      298.73	      298.92	      299.10	      299.29	      299.48	      299.68	      299.88	      300.09	      300.29	      300.51	      300.73	      300.95	      301.17	      301.40	      301.64	      301.88	      301.17	      299.65	      297.98	      296.13	      294.10	      291.90	      289.50	      286.92	      284.13	      279.64	      278.00
     86400.00	        0.00	        0.00	      -21.01	      -14.49	        0.00	      -33.36	       -2.46	       85.05	        7.70	        5.31	       20.00	        1.48	-0.17479E+07	 0.42663E+07	      295.00	      297.73	      298.18	      298.36	      298.54	      298.73	      298.91	      299.11	      299.30	      299.50	      299.70	      299.90	      300.10	      300.31	      300.52	      300.74	      300.96	      301.18	      301.41	      301.63	      301.87	      302.10	      302.34	      301.61	      300.06	      298.35	      296.46	      294.39	      292.14	      289.70	      287.07	      284.23	      279.67	      278.00
    100800.00	        4.00	        0.00	      -22.55	      -15.58	        0.00	      -33.77	       -2.49	       85.05	        7.70	        5.32	       20.00	        1.48	-0.22799E+07	 0.49717E+07	      295.00	      297.93	      298.41	      298.60	      298.80	      298.99	      299.19	      299.39	      299.60	      299.80	      300.01	      300.22	      300.43	      300.65	      300.87	      301.09	      301.31	      301.53	      301.76	      301.99	      302.22	      302.46	      302.70	      301.96	      300.38	      298.64	      296.72	      294.62	      292.34	      289.86	      287.19	      284.31	      279.69	      278.00
    115200.00	        8.00	        0.00	      -23.75	      -16.42	        0.00	      -34.08	       -2.51	       85.05	        7.70	        5.32	       20.00	        1.48	-0.28452E+07	 0.56717E+07	      295.00	      298.08	      298.59	      298.79	      299.00	      299.20	      299.41	      299.62	      299.83	      300.04	      300.26	      300.47	      300.69	      300.91	      301.13	      301.35	      301.58	      301.81	      302.04	      302.27	      302.50	      302.74	      302.98	      302.22	      300.63	      298.87	      296.92	      294.80	      292.49	      289.98	      287.28	      284.37	      279.70	      278.00
    129600.00	       12.00	        0.00	      -24.68	      -17.07	        0.00	      -34.33	       -2.53	       85.05	        7.70	        5.33	       20.00	        1.48	-0.34361E+07	 0.63673E+07	      295.00	      298.21	      298.73	      298.94	      299.15	      299.36	      299.58	      299.79	      300.01	      300.23	      300.45	      300.67	      300.89	      301.11	      301.34	      301.56	      301.79	      302.02	      302.25	      302.48	      302.72	      302.95	      303.19	      302.43	      300.83	      299.04	      297.08	      294.93	      292.60	      290.07	      287.35	      284.42	      279.72	      278.00
    144000.00	       16.00	        0.00	      -25.40	      -17.58	        0.00	      -34.51	       -2.55	       85.05	        7.70	        5.33	       20.00	        1.48	-0.40472E+07	 0.70597E+07	      295.00	      298.30	      298.84	      299.05	      299.27	      299.49	      299.71	      299.93	      300.15	      300.37	      300.59	      300.82	      301.04	      301.27	      301.50	      301.73	      301.96	      302.19	      302.42	      302.65	      302.89	      303.12	      303.36	      302.60	      300.98	      299.18	      297.20	      295.04	      292.69	      290.15	      287.40	      284.46	      279.73	      278.00
    158400.00	       20.00	        0.00	      -25.97	      -17.98	        0.00	      -34.66	       -2.56	       85.05	        7.70	        5.33	       20.00	        1.48	-0.46738E+07	 0.77495E+07	      295.00	      298.37	      298.92	      299.14	      299.36	      299.59	      299.81	      300.03	      300.26	      300.48	      300.71	      300.94	      301.16	      301.39	      301.62	      301.85	      302.08	      302.32	      302.55	      302.78	      303.02	      303.25	      303.49	      302.72	      301.09	      299.29	      297.30	      295.12	      292.76	      290.20	      287.45	      284.49	      279.73	      278.00
    172800.00	        0.00	        0.00	      -26.40	      -18.28	        0.00	      -34.78	       -2.57	       85.05	        7.70	        5.33	       20.00	        1.48	-0.53124E+07	 0.84373E+07	      295.00	      298.43	      298.99	      299.21	      299.44	      299.66	      299.89	      300.11	      300.34	      300.57	      300.80	      301.03	      301.26	      301.49	      301.72	      301.95	      302.18	      302.42	      302.65	      302.88	      303.12	      303.36	      303.59	      302.82	      301.18	      299.37	      297.37	      295.19	      292.82	      290.25	      287.48	      284.51	      279.74	      278.00
    187200.00	        4.00	        0.00	      -26.74	      -18.52	        0.00	      -34.87	       -2.57	       85.05	        7.70	        5.33	       20.00	        1.48	-0.59605E+07	 0.91235E+07	      295.00	      298.47	      299.04	      299.27	      299.49	      299.72	      299.95	      300.18	      300.41	      300.64	      300.87	      301.10	      301.33	      301.56	      301.79	      302.03	      302.26	      302.49	      302.73	      302.96	      303.20	      303.43	      303.67	      302.90	      301.25	      299.43	      297.43	      295.24	      292.86	      290.28	      287.51	      284.53	      279.74	      278.00
    201600.00	        8.00	        0.00	      -27.01	      -18.71	        0.00	      -34.93	       -2.58	       85.05	        7.70	        5.33	       20.00	        1.48	-0.66159E+07	 0.98086E+07	      295.00	      298.51	      299.08	      299.31	      299.54	      299.77	      300.00	      300.23	      300.46	      300.69	      300.92	      301.15	      301.39	      301.62	      301.85	      302.08	      302.32	      302.55	      302.79	      303.02	      303.26	      303.50	      303.73	      302.96	      301.31	      299.48	      297.47	      295.28	      292.89	      290.31	      287.53	      284.54	      279.75	      278.00
    216000.00	       12.00	        0.00	      -27.21	      -18.85	        0.00	      -34.99	       -2.58	       85.05	        7.70	        5.34	       20.00	        1.48	-0.72770E+07	 0.10493E+08	      295.00	      298.53	      299.11	      299.34	      299.57	      299.80	      300.03	      300.27	      300.50	      300.73	      300.96	      301.20	      301.43	      301.66	      301.90	      302.13	      302.37	      302.60	      302.84	      303.07	      303.31	      303.54	      303.78	      303.00	      301.35	      299.52	      297.51	      295.31	      292.92	      290.33	      287.54	      284.55	      279.75	      278.00
    230400.00	       16.00	        0.00	      -27.37	      -18.97	        0.00	      -35.03	       -2.58	       85.05	        7.70	        5.34	       20.00	        1.48	-0.79425E+07	 0.11176E+08	      295.00	      298.55	      299.13	      299.37	      299.60	      299.83	      300.06	      300.30	      300.53	      300.76	      301.00	      301.23	      301.46	      301.70	      301.93	      302.17	      302.40	      302.64	      302.87	      303.11	      303.34	      303.58	      303.82	      303.04	      301.38	      299.55	      297.53	      295.33	      292.94	      290.35	      287.55	      284.56	      279.75	      278.00
    244800.00	       20.00	        0.00	      -27.49	      -19.05	        0.00	      -35.06	       -2.59	       85.05	        7.70	        5.34	       20.00	        1.48	-0.86114E+07	 0.11859E+08	      295.00	      298.57	      299.15	      299.39	      299.62	      299.85	      300.09	      300.32	      300.55	      300.79	      301.02	      301.25	      301.49	      301.72	      301.96	      302.19	      302.43	      302.66	      302.90	      303.14	      303.37	      303.61	      303.85	      303.06	      301.41	      299.57	      297.55	      295.35	      292.95	      290.36	      287.56	      284.57	      279.75	      278.00
    259200.00	        0.00	        0.00	      -27.59	      -19.12	        0.00	      -35.09	       -2.59	       85.05	        7.70	        5.34	       20.00	        1.48	-0.92830E+07	 0.12541E+08	      295.00	      298.58	      299.17	      299.40	      299.63	      299.87	      300.10	      300.34	      300.57	      300.81	      301.04	      301.28	      301.51	      301.75	      301.98	      302.22	      302.45	      302.69	      302.92	      303.16	      303.39	      303.63	      303.87	      303.09	      301.43	      299.59	      297.57	      295.36	      292.96	      290.37	      287.57	      284.57	      279.75	      278.00
    273600.00	        4.00	        0.00	      -27.66	      -19.17	        0.00	      -35.11	       -2.59	       85.05	        7.70	        5.34	       20.00	        1.48	-0.99566E+07	 0.13223E+08	      295.00	      298.59	      299.18	      299.41	      299.65	      299.88	      300.12	      300.35	      300.59	      300.82	      301.06	      301.29	      301.53	      301.76	      302.00	      302.23	      302.47	      302.70	      302.94	      303.18	      303.41	      303.65	      303.89	      303.10	      301.44	      299.61	      297.58	      295.37	      292.97	      290.37	      287.58	      284.57	      279.76	      278.00
